[B2_01, label="Year of birth(1)"]
[B2_02, label="Year of birth(2)"]
[B2_03, label="Year of birth(3)"]
[B2_04, label="Year of birth(4)"]
[B2_05, label="Year of birth(5)"]
[B2_06, label="Year of birth(6)"]
[B2_07, label="Year of birth(7)"]
[B2_08, label="Year of birth(8)"]
[B2_09, label="Year of birth(9)"]
[B2_10, label="Year of birth(10)"]
[B2_11, label="Year of birth(11)"]
[B2_12, label="Year of birth(12)"]
[B4_01, format=F00060_. label="Sex of child(1)"]
[B4_02, format=F00060_. label="Sex of child(2)"]
[B4_03, format=F00060_. label="Sex of child(3)"]
[B4_04, format=F00060_. label="Sex of child(4)"]
[B4_05, format=F00060_. label="Sex of child(5)"]
[B4_06, format=F00060_. label="Sex of child(6)"]
[B4_07, format=F00060_. label="Sex of child(7)"]
[B4_08, format=F00060_. label="Sex of child(8)"]
[B4_09, format=F00060_. label="Sex of child(9)"]
[B4_10, format=F00060_. label="Sex of child(10)"]
[B4_11, format=F00060_. label="Sex of child(11)"]
[B4_12, format=F00060_. label="Sex of child(12)"]
[B5_01, format=F00061_. label="Child is alive(1)"]
[B5_02, format=F00061_. label="Child is alive(2)"]
[B5_03, format=F00061_. label="Child is alive(3)"]
[B5_04, format=F00061_. label="Child is alive(4)"]
[B5_05, format=F00061_. label="Child is alive(5)"]
[B5_06, format=F00061_. label="Child is alive(6)"]
[B5_07, format=F00061_. label="Child is alive(7)"]
[B5_08, format=F00061_. label="Child is alive(8)"]
[B5_09, format=F00061_. label="Child is alive(9)"]
[B5_10, format=F00061_. label="Child is alive(10)"]
[B5_11, format=F00061_. label="Child is alive(11)"]
[B5_12, format=F00061_. label="Child is alive(12)"]
[B6_01, format=F00062_. label="Age at death(1)"]
[B6_02, format=F00062_. label="Age at death(2)"]
[B6_03, format=F00062_. label="Age at death(3)"]
[B6_04, format=F00062_. label="Age at death(4)"]
[B6_05, format=F00062_. label="Age at death(5)"]
[B6_06, format=F00062_. label="Age at death(6)"]
[B6_07, format=F00062_. label="Age at death(7)"]
[B6_08, format=F00062_. label="Age at death(8)"]
[B6_09, format=F00062_. label="Age at death(9)"]
[B6_10, format=F00062_. label="Age at death(10)"]
[B6_11, format=F00062_. label="Age at death(11)"]
[M4_1, format=F00233_. label="Duration of breastfeeding(1)"]
