[CASEID, length=$15 label="Case Identification"]
[V000, length=$3 label="Country code and phase"]
[V001, label="Cluster number"]
[V002, label="Household number"]
[V003, label="Respondent's line number"]
[V004, label="Ultimate area unit"]
[V005, label="National women's sample weight (6 decimals)"]
[V006, label="Month of interview"]
[V007, label="Year of interview"]
[V008, label="Date of interview (CMC)"]
[V009, label="Respondent's month of birth"]
[V010, label="Respondent's year of birth"]
[V011, label="Date of birth (CMC)"]
[V012, label="Respondent's current age"]
[V013, format=F00001_. label="Age in 5-year groups"]
[V014, format=F00002_. label="Completeness of age information"]
[V015, format=F00003_. label="Result of individual interview"]
[V016, label="Day of interview"]
[V017, label="NA - CMC start of calendar"]
[V018, format=F00004_. label="Row of month of interview"]
[V019, format=F00005_. label="Length of calendar"]
[V019A, format=F00006_. label="Number of calendar columns"]
[V020, format=F00007_. label="Ever-married sample"]
[V021, label="Primary sampling unit"]
[V022, label="Sample strata for sampling errors"]
[V023, label="Stratification used in sample design"]
[V024, format=F00008_. label="State"]
[V025, format=F00009_. label="Type of place of residence"]
[V026, format=F00010_. label="NA - De facto place of residence"]
[V027, label="Number of visits"]
[V028, label="Interviewer identification"]
[V029, label="NA - Keyer identification"]
[V030, label="Field supervisor"]
[V031, label="NA - Field editor"]
[V032, label="NA - Office editor"]
[V034, format=F00011_. label="Line number of husband"]
[V040, label="Cluster altitude in meters"]
[V042, format=F00012_. label="Household selected for hemoglobin"]
[V044, format=F00013_. label="Selected for Domestic Violence module"]
[V101, format=F00014_. label="State"]
[V102, format=F00015_. label="Type of place of residence"]
[V103, format=F00016_. label="NA - Childhood place of residence"]
[V104, format=F00017_. label="Years lived in place of residence"]
[V105, format=F00018_. label="NA - Type of place of previous residence"]
[V106, format=F00019_. label="Highest educational level"]
[V107, format=F00020_. label="Highest year of education"]
[V113, format=F00021_. label="Source of drinking water"]
[V115, format=F00022_. label="Time to get to water source"]
[V116, format=F00023_. label="Type of toilet facility"]
[V119, format=F00024_. label="Household has: electricity"]
[V120, format=F00025_. label="Household has: radio"]
[V121, format=F00026_. label="Household has: television"]
[V122, format=F00027_. label="Household has: refrigerator"]
[V123, format=F00028_. label="Household has: bicycle"]
[V124, format=F00029_. label="Household has: motorcycle/scooter"]
[V125, format=F00030_. label="Household has: car/truck"]
[V127, format=F00031_. label="Main floor material"]
[V128, format=F00032_. label="Main wall material"]
[V129, format=F00033_. label="Main roof material"]
[V130, format=F00034_. label="Religion"]
[V131, format=F00035_. label="Caste or tribe"]
[V133, format=F00036_. label="Education in single years"]
[V134, format=F00037_. label="NA - De facto place of residence"]
[V135, format=F00038_. label="Usual resident or visitor"]
[V136, label="Number of household members (listed)"]
[V137, label="Number of children 5 and under in household (de jure)"]
[V138, label="Number of eligible women in household (de facto)"]
[V139, format=F00039_. label="De jure region of residence"]
[V140, format=F00040_. label="De jure type of place of residence"]
[V141, format=F00041_. label="NA - De jure place of residence"]
[V149, format=F00042_. label="Educational attainment"]
[V150, format=F00043_. label="Relationship to household head"]
[V151, format=F00044_. label="Sex of household head"]
[V152, format=F00045_. label="Age of household head"]
[V153, format=F00046_. label="Household has: telephone (land-line)"]
[AWFACTT, label="All woman factor - total"]
[AWFACTU, label="All woman factor - urban/rural"]
[AWFACTR, label="All woman factor - regional"]
[AWFACTE, label="All woman factor - educational"]
[AWFACTW, label="All woman factor - wealth index"]
[V155, format=F00047_. label="Literacy"]
[V156, format=F00048_. label="NA - Ever participated in a literacy program outside of primary"]
[V157, format=F00049_. label="Frequency of reading newspaper or magazine"]
[V158, format=F00050_. label="Frequency of listening to radio"]
[V159, format=F00051_. label="Frequency of watching television"]
[V160, format=F00052_. label="Toilet facilities shared with other households"]
[V161, format=F00053_. label="Type of cooking fuel"]
[V166, format=F00054_. label="NA - Result of salt test for iodine"]
[V167, format=F00055_. label="NA - Number of trips in last 12 months"]
[V168, format=F00056_. label="Away for more than one month in last 12 months"]
[V190, format=F00057_. label="Wealth index"]
[V191, label="Wealth index factor score (5 decimals)"]
[ML101, format=F00058_. label="Type of mosquito bed net(s) slept under last night"]
[BIDX_01, label="Birth column number(1)"]
[BIDX_02, label="Birth column number(2)"]
[BIDX_03, label="Birth column number(3)"]
[BIDX_04, label="Birth column number(4)"]
[BIDX_05, label="Birth column number(5)"]
[BIDX_06, label="Birth column number(6)"]
[BIDX_07, label="Birth column number(7)"]
[BIDX_08, label="Birth column number(8)"]
[BIDX_09, label="Birth column number(9)"]
[BIDX_10, label="Birth column number(10)"]
[BIDX_11, label="Birth column number(11)"]
[BIDX_12, label="Birth column number(12)"]
[BIDX_13, label="Birth column number(13)"]
