[V001, label="Cluster number"]
[SDISTRI, format=F01226_. label="District"]
[V002, label="Household number"]
[V010, label="Respondent's year of birth"]
[V004, label="Ultimate area unit"]
[V025, format=F00009_. label="Type of place of residence"]
[V040, label="Cluster altitude in meters"]
[V044, format=F00013_. label="Selected for Domestic Violence module"]
[V104, format=F00017_. label="Years lived in place of residence"]
[V106, format=F00019_. label="Highest educational level"]
[V113, format=F00021_. label="Source of drinking water"]
[V116, format=F00023_. label="Type of toilet facility"]
[V130, format=F00034_. label="Religion"]
[V136, label="Number of household members (listed)"]
[V137, label="Number of children 5 and under in household (de jure)"]
[V160, format=F00052_. label="Toilet facilities shared with other households"]
[V161, format=F00053_. label="Type of cooking fuel"]
[V190, format=F00057_. label="Wealth index"]
[ML101, format=F00058_. label="Type of mosquito bed net(s) slept under last night"]
[B2_01, label="Year of birth(1)"]
[B2_02, label="Year of birth(2)"]
[B2_03, label="Year of birth(3)"]
[B2_04, label="Year of birth(4)"]
[B2_05, label="Year of birth(5)"]
[B2_06, label="Year of birth(6)"]
[B2_07, label="Year of birth(7)"]
[B2_08, label="Year of birth(8)"]
[B2_09, label="Year of birth(9)"]
[B2_10, label="Year of birth(10)"]
[B2_11, label="Year of birth(11)"]
[B2_12, label="Year of birth(12)"]
[B4_01, format=F00060_. label="Sex of child(1)"]
[B4_02, format=F00060_. label="Sex of child(2)"]
[B4_03, format=F00060_. label="Sex of child(3)"]
[B4_04, format=F00060_. label="Sex of child(4)"]
[B4_05, format=F00060_. label="Sex of child(5)"]
[B4_06, format=F00060_. label="Sex of child(6)"]
[B4_07, format=F00060_. label="Sex of child(7)"]
[B4_08, format=F00060_. label="Sex of child(8)"]
[B4_09, format=F00060_. label="Sex of child(9)"]
[B4_10, format=F00060_. label="Sex of child(10)"]
[B4_11, format=F00060_. label="Sex of child(11)"]
[B4_12, format=F00060_. label="Sex of child(12)"]
[B5_01, format=F00061_. label="Child is alive(1)"]
[B5_02, format=F00061_. label="Child is alive(2)"]
[B5_03, format=F00061_. label="Child is alive(3)"]
[B5_04, format=F00061_. label="Child is alive(4)"]
[B5_05, format=F00061_. label="Child is alive(5)"]
[B5_06, format=F00061_. label="Child is alive(6)"]
[B5_07, format=F00061_. label="Child is alive(7)"]
[B5_08, format=F00061_. label="Child is alive(8)"]
[B5_09, format=F00061_. label="Child is alive(9)"]
[B5_10, format=F00061_. label="Child is alive(10)"]
[B5_11, format=F00061_. label="Child is alive(11)"]
